model,ext,nodes,edges,time,mem
result0_10000,xmi,9251,20187,1430,40962
result0_100000,xmi,108437,237157,13470,409827
result0_1000000,xmi,1002272,2192321,118014,3762158
result0_50000,xmi,54412,119019,6348,216710
result0_500000,xmi,458625,1003150,52171,1723497
